Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
f154839a-aee9-39c5-b2fb-a104e208ee7b,RHEUMATOLOGY ASSOCIATES PC,3377 MAIN ST,SPRINGFIELD,MA,01107-1111,42.115454,-72.539978,413-734-5661,0.0,57
7a98eb9d-972a-3df8-8e0a-b3c0187023af,PCP64749,155 MAPLE ST,SPRINGFIELD,MA,01105-1828,42.115454,-72.539978,413-734-3331,0.0,80
159c3f19-dc48-34d0-9e19-929a9959fcb5,PCP65131,751 FALL RIVER AVE,SEEKONK,MA,02771-5627,41.839797999999995,-71.31804699999999,508-336-0576,0.0,60
5db9c918-9e4d-38bb-a94c-2c031fcb6fb0,CRABBE CHIROPRACTIC  INC,132 S MAIN ST,ACUSHNET,MA,02743-2772,41.718216999999996,-70.901151,508-998-2800,0.0,45
d1af037a-3df9-3c83-babc-e5eea273018b,PCP68588,90 BERKSHIRE AVE,SPRINGFIELD,MA,01109-1709,42.115454,-72.539978,413-739-7968,0.0,88
9f1e8d45-bb02-32cc-aecb-4b0190101e35,NEUROLOGY PARTNERS PC,76 PARK ST,ATTLEBORO,MA,02703-2335,41.931653000000004,-71.294503,508-431-2026,0.0,107
8b607111-30ff-3014-bf43-3a9d61993538,CHAMPIONSHIP PHYSICAL THERAPY LLC,57 PUTNAM ST,WINTHROP,MA,02152-2902,42.375541,-70.970646,617-846-5609,0.0,68
d9aed10c-3655-3a5f-8727-ddb14d964cf0,PCP80782,316 W MAIN ST,NORTON,MA,02766-2100,41.965340999999995,-71.18178,508-223-5552,0.0,41
0507f525-c041-34d0-b731-f39f2b7239c0,PCP83022,32 E NORTHFIELD RD,NORTHFIELD,MA,01360-9668,42.677091,-72.453876,413-773-0009,0.0,34
5689af00-7587-3a57-a9d5-d916e6f7de6b,CAMBRIDGE EYE GROUP INC,603 CONCORD AVE,CAMBRIDGE,MA,02138-1197,42.376043,-71.11868,617-818-0476,0.0,53
788271b2-4ace-3d36-8112-b7c8cfbdd3fd,PCP85294,12 ARROW ST,CAMBRIDGE,MA,02138-5105,42.376043,-71.11868,,0.0,7
bc7682db-e180-3af0-b1c2-1c832db01d63,DUFER LLC,15 CHANNEL CTR ST,BOSTON,MA,02210-3423,42.338551,-71.018253,617-608-3695,0.0,48
e1328146-3c02-3593-a89c-1a943b780be7,PSYCHIATRIC ASSOCIATES OF LYNN PC,173 OXFORD ST,LYNN,MA,01901-1117,42.474862,-70.96218499999999,781-268-2200,0.0,57
187674f4-8252-314f-a97c-d80acf51d977,PCP92449,2 ALLEN ST,HAMPDEN,MA,01036-9552,42.071188,-72.41771800000001,,0.0,130
f9d686d4-0133-30a3-ab72-80c9e93921f4,PCP95496,169 N FRANKLIN ST,HOLBROOK,MA,02343-1111,42.140346,-70.997861,,0.0,49
05b5cba1-a2d2-3b39-a88e-13b3fc884dd4,PCP99717,45 RESNIK RD,PLYMOUTH,MA,02360-4883,41.897892,-70.62403,508-746-7858,0.0,23
3f6b47c8-cace-367c-9d78-c518c184365f,PCP100150,33 UNION ST,SOUTH WEYMOUTH,MA,02190-2314,42.206676,-70.94584499999998,,0.0,63
6f72fdcc-46a5-330a-b956-d915dd5cbc0a,PCP102335,216 CENTRE ST,MALDEN,MA,02148-5526,42.42938,-71.058706,,0.0,101
5181acd0-4c26-3172-9068-138966873eb6,PCP102671,22 W ST,MILLBURY,MA,01527-2622,42.192246000000004,-71.777649,,0.0,65
1977f8c2-6ece-3f46-8c60-b5961bb867a9,PCP104777,250 COPELAND ST,QUINCY,MA,02169-4073,42.261006,-71.008988,617-471-3131,0.0,33
9098c4b0-6b32-35c8-8094-9adb8dce7390,PCP105118,121 NANTASKET AVE,HULL,MA,02045-3106,42.340233000000005,-70.883301,,0.0,48
86db1590-c568-39d8-9d28-add256c6f13e,DEBS CHIROPRACTIC P.C.,352 BOSTON TPKE,SHREWSBURY,MA,01545-3873,42.284766999999995,-71.714228,508-425-3305,0.0,46
d9242200-7588-3df0-8ff0-61a45b07c487,PCP114043,32 NYE AVE,ACUSHNET,MA,02743-2750,41.718216999999996,-70.901151,,0.0,269
97b2f36e-0a19-387f-b29f-c8f4346c4c55,PCP118115,73 CHURCH ST,NORTH ADAMS,MA,01247-4144,42.675551,-73.11810899999999,,0.0,65
c4aa0990-a6d8-3d5f-a6d9-f640761ec82d,PCP123085,200 WALNUT ST,SAUGUS,MA,01906-1175,42.468432,-71.01394599999999,,0.0,68
ec2528f8-b313-31e3-81e9-a3a4141ab99f,PCP123325,239 BOSTON,TOPSFIELD,MA,01983-2215,42.641379,-70.94344,,0.0,91
2fae7095-f7b6-3502-8163-90fa64f6b57b,PCP135905,5 PRECINCT ST,LAKEVILLE,MA,02347-1468,41.834412,-70.957166,,0.0,37
682d6a3c-36bf-39ff-b4ca-6c0af054c7d0,PCP147428,9 A DR OSMAN BABSON RD,GLOUCESTER,MA,01930-1812,42.62885,-70.685875,,0.0,33
150d4bec-d11c-3014-8818-45127743725d,PCP155636,69 BAYVIEW AVE,BERKLEY,MA,02779-1924,41.838060999999996,-71.07761500000001,,0.0,68
63dcaf56-0eaa-394f-a3e4-f93a1b88a848,PCP155675,50 MAIN ST,TOPSFIELD,MA,01983-1831,42.641379,-70.94344,,0.0,103
7dbf8d9d-fc47-39df-9e54-649d6eb4f8d3,PCP156597,77 WARREN ST,BRIGHTON,MA,02135-3601,42.33196,-71.020173,,0.0,33
5871fd9b-ad9a-34fc-9f2c-cf4af914bece,PCP161579,380 R MERRIMACK ST,METHUEN,MA,01844-5883,42.742751,-71.178588,,0.0,44
88a103f9-8486-3619-a47d-756669b258d0,PCP161890,1 BLACKBURN DR,GLOUCESTER,MA,01930-2237,42.62885,-70.685875,,0.0,69
6e0ddf7b-3aed-3426-b330-f8273486fc7c,PCP163033,147 S MAIN ST,MIDDLETON,MA,01949-2446,42.610513,-71.007118,,0.0,74
f3b73817-43cb-3762-8353-bcfb64aa9b10,PCP166078,120 STOCKWELL DR,AVON,MA,02322-1149,42.132461,-71.054013,508-232-4012,0.0,91
bab42c71-465a-37eb-b307-1f3153a99f04,PCP166700,934 ASHLEY BLVD,NEW BEDFORD,MA,02745-2410,41.661303000000004,-70.937913,,0.0,68
cb33ab8b-0747-335e-a017-90d122199bfb,PCP176667,214 MAIN ST,HANSON,MA,02341-1956,42.050239000000005,-70.867359,781-826-0011,0.0,50
34e3c79a-16d9-3443-a563-9e4fe53fca0c,BOSTON UNIVERSITY DERMATOLOGY INC,609 ALBANY ST,BOSTON,MA,02118-2515,42.338551,-71.018253,617-638-5566,0.0,58
242e5bbe-87a7-3a15-8847-8ff68aba0c09,DALTON MEDICAL ASSOCIATES  LLP,33 N ST,DALTON,MA,01226-1202,42.479819,-73.15377600000001,413-684-2110,0.0,37
f9ef9e4c-545b-3707-9134-4e8812ca0984,PCP190759,395 MAIN ST S,BARRE,MA,01005-9005,42.418848,-72.10659799999999,978-355-2191,0.0,69
dd4489b0-55cf-3372-a699-59e9f7a6daa2,MANET COMMUNITY HEALTH CENTER INC.,180 GEORGE WASHINGTON BLVD,HULL,MA,02045-3069,42.340233000000005,-70.883301,781-925-4550,0.0,71
4843461d-4b7b-37fb-9631-d4d7760afa1b,PCP199148,136 HIGH ST,LANCASTER,MA,01523-2056,42.483569,-71.675585,978-368-1227,0.0,49
860c886f-39b1-3fb4-9bff-d764058d012f,SOUTH SHORE OB-GYN HANOVER OB-GYN INC.,135 WEBSTER ST,HANOVER,MA,02339-1200,42.122956,-70.85631,,0.0,79
d35ae600-7dee-3e39-b28a-fedad28f9b20,PCP206078,100 HIGHLAND ST,MILTON,MA,02186-3801,42.241557,-71.082432,,0.0,44
874296a5-92a9-3fa4-a5fc-92130c1d831b,STANLEY STREET TREATMENT AND RESOURCES  INC,1010 S MAIN ST,FALL RIVER,MA,02724-2855,41.725351,-71.094162,508-235-5010,0.0,32
30ddd03e-9851-3445-a474-2df7e26ebeb4,MVNE1 PC,415 COOLEY ST,SPRINGFIELD,MA,01128-1149,42.115454,-72.539978,413-782-4878,0.0,72
b4f385ce-3f32-3097-9754-4ea83d91f11d,MASSACHUSETTS EXPRESS CARE PLLC,106 NEW STATE HWY,RAYNHAM,MA,02767-5446,41.930477,-71.046214,781-626-5500,0.0,56
c5751bc6-d920-3f4d-b191-c5148659b1a7,VALLEY MEDICAL GROUP  P.C.,238 NORTHAMPTON ST,EASTHAMPTON,MA,01027-1046,42.265435,-72.670813,413-529-9300,0.0,58
2f65e09a-bfda-3a04-b8f2-58632abc3cde,FAMILY CARE ASSOCIATES LLC,66 E MAIN ST,GEORGETOWN,MA,01833-2112,42.726188,-70.983328,978-352-7780,0.0,39
10d1452e-fe07-3a54-838e-c5aa28013ecd,MERRIMACK VALLEY PHYSICAL THERAPY,225 ESSEX ST,LAWRENCE,MA,01840-1553,42.700272999999996,-71.161357,978-208-0402,0.0,91
9f8adac8-38c6-354d-93d8-8af0215b66df,PARTNERS IN REHABILITATION LLC,421 MERRIMACK ST,METHUEN,MA,01844-5865,42.742751,-71.178588,978-689-4500,0.0,69
ce9b73b9-27c6-30ff-8b04-9cff8d5f9208,PCP226751,136 HIGH ST EXT,LANCASTER,MA,01523-2056,42.483569,-71.675585,978-365-7418,0.0,28
cdee2040-bd34-3ce9-8a40-c9a96686e8dc,PCP229863,25 MARSTON ST,LAWRENCE,MA,01841-2310,42.700272999999996,-71.161357,978-687-2587,0.0,89
5037c033-bb99-3453-9dc0-40d80d508e9f,ASSOCIATED PHYSICIANS OF HARVARD MEDICAL FACULTY PHYSICIANS AT BETH IS,199 REEDSDALE RD,MILTON,MA,02186-3900,42.241557,-71.082432,617-313-1615,0.0,38
e78cfad6-cc68-393f-bc00-ba462d78ad71,NORTH SUFFOLK MENTAL HEALTH ASSOCIATION  INC.,14 PORTER ST,EAST BOSTON,MA,02128-2116,42.375541,-70.970646,617-569-3189,0.0,38
ac004159-6e08-3d11-b813-1b4b43450f4a,CAPE COD ORTHOPEDICS AND SPORTS MEDICINE PC,130 N ST,HYANNIS,MA,02601,41.647227,-70.249978,508-775-8282,0.0,60
b1c7872c-86fe-3784-944d-8dcf1881ba1c,STEP AHEAD PHYSICAL THERAPY,5 MIDDLESEX AVE,SOMERVILLE,MA,02145-1102,42.390445,-71.101033,617-776-2227,0.0,68
c2839335-c7a7-3132-813f-132868475498,PCP247300,500 BROOKLINE AVE,BOSTON,MA,02215-5417,42.338551,-71.018253,,0.0,42
421baed1-a336-33c6-bc62-b647598be473,MT AUBURN PROFESSIONAL SERVICES,521 MT AUBURN ST,WATERTOWN,MA,02472,42.369451,-71.177925,617-926-9000,0.0,65
2b3212f5-4f6c-33c9-9a41-8bb9dcd561d1,PCP254372,56 WEBSTER ST,ROCKLAND,MA,02370-1737,42.129251000000004,-70.908736,978-762-3754,0.0,58
e068fd46-1fd8-3aa2-a8c3-7b36f04f2fb0,PCP264214,20 OLD MILL RD,SUTTON,MA,01590-1128,42.132051000000004,-71.75031800000001,508-865-6059,0.0,67
e9eba611-210c-3884-a948-8fe55b1fef69,PARTNERS COMMUNITY PHYSICIANS ORGANIZATION INC,260 MERRIMAC ST,NEWBURYPORT,MA,01950-2192,42.812141,-70.886646,978-499-7200,0.0,58
17031924-8f3c-3fde-8306-65be78c5eee9,MATRIX ANESTHESIA PC,680 CENTRE ST,BROCKTON,MA,02302-3308,42.082543,-71.024638,508-941-7642,0.0,63
a73d9755-246c-3e55-8d71-f720bc20e2e0,MASSACHUSETTS GENERAL PHYSICIANS ORGANIZATION  INC,151 EVERETT AVE,CHELSEA,MA,02150-1812,42.396824,-71.031348,617-884-8300,0.0,85
291a8a53-1a8b-3004-9a87-a1a00c836f1b,STEWARD MEDICAL GROUP  INC,ONE PEARL ST,BROCKTON,MA,02301-2874,42.082543,-71.024638,508-897-6111,0.0,102
630a681a-a38d-374b-92c2-a6aeb1f4024d,UMASS MEMORIAL MEDICAL GROUP  INC.,604 MAIN ST,SHREWSBURY,MA,01545-5663,42.284766999999995,-71.714228,508-842-6502,0.0,10
c6289818-905c-366d-97d4-1c1f66b0ff9f,TOTAL WELLNESS CENTERS  LLC,133 MAPLE ST,SPRINGFIELD,MA,01105-1896,42.115454,-72.539978,413-887-7376,0.0,28
2c3ab661-ba5f-376e-bd5b-b7ebd67fe5b6,MASS OPTOMETRIC ASSOCIATES  PLLC,700 BOSTON RD,BILLERICA,MA,01821-5394,42.559673,-71.260947,978-667-0481,0.0,71
0b85d7ff-f629-3fdc-89a1-c6d3aeeb6e39,GREATER BOSTON UROLOGY LLC,72 SHARP ST,HINGHAM,MA,02043-4362,42.224319,-70.880673,781-337-6737,0.0,69
e06b796a-2500-3191-814b-e898d063e977,BERKSHIRE FACULTY SERVICES INC,777 N ST,PITTSFIELD,MA,01201-4147,42.451840000000004,-73.260685,413-445-6420,0.0,85
8cdae3ae-0899-3fe5-a0f9-32ec749fdc91,SOUND PHYSICIANS OF MASSACHUSETTS II PC,150 YORK ST,STOUGHTON,MA,02072-1829,42.119006,-71.10365,,0.0,76
251985c1-3d5b-39cf-88f0-6545c1ee2e0d,LAHEY CLINIC  INC.,66 CONCORD ST X,WILMINGTON,MA,01887-2179,42.564646999999994,-71.164516,978-694-9610,0.0,28
dfa4e71c-6548-3fc2-bcc7-d3308d9de08b,MINUTECLINIC DIAGNOSTIC OF MASSACHUSETTS  LLC,19 SUMMER ST,BRIDGEWATER,MA,02324-2630,41.972376000000004,-70.978773,866-389-2727,0.0,71
becaf775-0041-30a7-9802-623266e93b53,PCP320227,84 NEWBURY ST,PEABODY,MA,01960-3806,42.534279,-70.969782,,0.0,68
16f8208c-09ed-3eb2-9285-cafaae007841,SIGNATURE HEALTHCARE MEDICAL GROUP INC,430 LIBERTY ST,HANSON,MA,02341-1113,42.050239000000005,-70.867359,781-293-3838,0.0,79
f8a62745-5062-3ec4-b60e-64d6bd9e27a7,ANAESTHESIA ASSOCIATES OF MASSACHUSETTS  PC,40 ALLIED DR,DEDHAM,MA,02026-6146,42.246871999999996,-71.179462,781-251-3750,0.0,33
4079f015-97b1-3afe-8595-de976a56c1fd,MICHAEL J COHN OD PLLC,48 AUBURN ST,AUBURN,MA,01501-2438,42.198708,-71.846006,508-832-9392,0.0,28
a0a19473-244f-32bb-9f3d-6f47a22bac12,UMASS MEMORIAL MEDICAL GROUP  INC.,65 CANAL ST,MILLBURY,MA,01527-3266,42.192246000000004,-71.777649,508-865-9960,0.0,68
e62f783b-5841-34fd-9fe9-aea63cda5664,NEW ENGLAND NEPHROLOGY ASSOCIATES,241 PARKINGWAY,QUINCY,MA,02169-5029,42.261006,-71.008988,617-847-1700,0.0,17
611b2b9d-9a21-3e38-a5d9-80ac5ff06d1b,MILFORD REGIONAL PHYSICIAN GROUP INC,12 UXBRIDGE RD,MENDON,MA,01756-1094,42.09387,-71.544519,,0.0,38
c98d0d3d-8a43-31a6-a107-9ea2cc7f024b,HALLMARK HEALTH MEDICAL ASSOCIATES INC,66 CONCORD ST L,WILMINGTON,MA,01887-2179,42.564646999999994,-71.164516,978-694-8999,0.0,40
c99d0534-fc55-3d43-89da-a97ca9736942,SENTIENT PHYSICIANS PC,119 SUMMIT AVE,WINTHROP,MA,02152-1037,42.375541,-70.970646,410-666-2588,0.0,80
829a88e4-565e-3a38-a0a6-94ade6404a38,TRU MEDICAL WALK IN CLINIC,140 NAUSET STREET,NEW BEDFORD,MA,2746,41.6614745,-70.9425593,508-990-8260,0.0,5
92819cdc-db9e-387e-8c4f-4b2b4e8b2e4f,SAINTS WALK-IN MEDICAL CENTER - URGENT CARE AND OCCUPATIONAL HEALTH,1230 BRIDGE STREET,LOWELL,MA,1850,42.6653405,-71.3038939,978-459-2273,0.0,5
0d1563c1-d56c-362e-9e3d-d74463ebbe0f,URGENT CARE MEDICAL CLINIC,629 PLEASANT STREET,BROCKTON,MA,2301,42.0892313,-71.04551,508-583-0010,0.0,9
0c127383-39c2-30f2-bd62-448ea6fe1385,FAMILY MEDICAL CENTER,210 WASHINGTON STREET,FAIRHAVEN,MA,2719,41.6420636,-70.8889896,508-992-5546,0.0,5
4e916854-3a59-3f17-bb16-7c406148d822,HANOVER FAMILY HEALTH AND URGENT CARE,1399 WASHINGTON STREET,HANOVER,MA,2339,42.144202,-70.844005,781-829-1000,0.0,18
7116c200-6663-3503-8314-1ee16845e5d3,SAINTS WALK-IN MEDICAL CENTER - URGENT CARE AND OCCUPATIONAL HEALTH,85 PARKHURST ROAD,CHELMSFORD,MA,1824,42.6257767,-71.3593401,978-458-6868,0.0,3
3265f387-6c51-32ee-8f6d-b2a89caa34d5,CHELSEA MGH HEALTH CENTER MEDICAL WALK IN,151 EVERETT AVENUE,CHELSEA,MA,2150,42.3961274,-71.0392206,617-884-8300,0.0,17
c63d0602-724d-3d74-958a-a31b1364eaef,HARVARD VANGUARD BRAINTREE PRACTICE URGENT CARE,111 GROSSMAN DRIVE,BRAINTREE,MA,2184,42.21004,-70.999539,781-849-1000,0.0,47
f15cf8e0-db9a-39b1-b78f-8a6a01cf574b,HAMPDEN COUNTY URGENT MEDICAL CARE CENTER,98 SHAKER ROAD,EAST LONGMEADOW,MA,1028,42.060999,-72.5146744,413-525-3958,0.0,8
cbbee84d-7644-3b24-9f41-e3747f5050df,FAMILY HEALTH CENTER,26 QUEEN STREET,WORCESTER,MA,1610,42.2590345,-71.8139319,508-860-7777,0.0,108
f1313c7d-3148-335b-adc3-337f15567b82,WINCHESTER HOSPITAL FAMILY MEDICAL CENTER,500 SALEM STREET,WILMINGTON,MA,1887,42.5805281,-71.1438654,978-988-6105,0.0,319
e3f1676b-9b40-3544-af4e-17a06bbb98bb,CODMAN SQUARE HEALTH CENTER,637 WASHINGTON STREET,DORCHESTER,MA,2124,42.2894365,-71.0719941,617-825-9660,0.0,11
a43fb751-96fe-3496-8750-73f85651866d,CONCENTRA URGENT CARE - WILMINGTON,66B CONCORD STREET,WILMINGTON,MA,1887,42.5587666,-71.1368606,978-657-3826,0.0,17
b81688f5-bd0e-3c99-963f-860d3e90ab5d,URGENT CARE MEDICAL CLINIC,581 BOYLSTON STREET,BOSTON,MA,2116,42.3505548,-71.0766054,617-247-1400,0.0,36
eeca3319-9cbf-382e-a7ee-43986c981135,TAUNTON WALK IN HEALTH CLINIC,58 TREMONT STREET,TAUNTON,MA,2780,41.9048719,-71.106073,508-822-2311,0.0,9
6e62e63b-c39a-3211-99d8-8b8f0f06774e,GREAT BROOK VALLEY HEALTH CENTER,19 TACOMA STREET,WORCESTER,MA,1605,42.3023113,-71.7661395,508-852-1805,0.0,35
62fa9127-485f-3032-87cc-6576d91fec94,LAHEY CLINIC NORTHSHORE,1 ESSEX CENTER DRIVE,PEABODY,MA,1960,42.5369864,-70.9465423,978-538-4000,0.0,22
b60f8daf-0362-3c28-9b54-216e7f3e80bd,FALMOUTH HOSPITAL CLINIC AT BOURNE,1 TROWBRIDGE ROAD,BUZZARDS BAY,MA,2532,41.740785,-70.5980121,508-743-0322,0.0,5
d672f853-e2a5-324e-98fa-c6d5f8dfc255,WALTHAM URGENT CARE,9 HOPE AVENUE,WALTHAM,MA,2453,42.3700513,-71.2490152,617-243-5591,0.0,1
c0aa05be-e636-316f-80d7-8b0b5d2eb194,EAST BOSTON NEIGHBORHOOD HEALTH CENTER URGENT CARE,10 GOVE STREET,BOSTON,MA,2128,42.3719882,-71.0386237,617-567-3600,0.0,1
27f06acd-f732-3871-be87-889fef7d9010,CONCENTRA URGENT CARE - GREENFIELD,489 BERNARDSTON ROAD,GREENFIELD,MA,1301,42.6087525,-72.5857131,413-772-5055,0.0,14
7ffe74ac-786d-3c6d-bcb9-323352f6149c,CONCENTRA URGENT CARE - SPRINGFIELD,140 CARANDO DRIVE,SPRINGFIELD,MA,1104,42.1463818,-72.5335973,413-746-4006,0.0,20
b06770b5-b695-3c1a-9685-ae2223966ff7,GENERAL HEALTH CARE,66 SOUTH WASHINGTON STREET,NORTH ATTLEBORO,MA,2760,41.9799756,-71.3329695,508-643-0100,0.0,11
