Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
a9afd4c9-8443-3b5a-a486-07c3bb109b3f,RIVER BEND MEDICAL GROUP - CHICOPEE OFFICE - URGENT CARE,444 MONTGOMERY STREET,CHICOPEE,MA,1020,42.1718584,-72.5849672,413-594-3111,0.0,2
9b5f23f1-c387-3a77-9359-752d26d7f997,FAMILY DOCTORS,250 PARADISE ROAD,SWAMPSCOTT,MA,1907,42.47636,-70.9125322,781-596-4150,0.0,5
108ccece-277a-396f-8bf2-1527f74458eb,ON CALL URGENT CARE CENTER,51 LOCUST STREET,NORTHAMPTON,MA,1060,42.3323152,-72.6545646,413-584-7425,0.0,25
f7a6cc79-3075-3124-9f62-6fe562440b1d,HAWTHORN MEDICAL URGENT CARE CENTER,237 STATE ROAD,NORTH DARTMOUTH,MA,2747,41.6392025,-70.9815648,508-961-0861,0.0,7
0f7f97f6-693c-3de9-8190-85feaf4632e2,CONCENTRA URGENT CARE - EAST BOSTON,1 HARBORSIDE DRIVE,EAST BOSTON,MA,2128,42.3634497,-71.0256963,617-568-6500,0.0,15
700056a6-3aea-3efd-8423-a9acbd38a5ea,ROUTE 44 MEDICAL WALK-IN,106 UNITED STATES HIGHWAY 44,RAYNHAM,MA,2767,41.9051941,-71.0609995,508-824-1476,0.0,3
308b5efa-a9c2-3728-b1ff-d29c5f060731,FALLON CLINIC URGENT CARE,630 PLANTATION STREET,WORCESTER,MA,1605,42.2925591,-71.7603169,508-595-2505,0.0,289
90cf148c-69ed-3d33-aa86-b509c6b0b25f,PROMPT CARE WALK-IN CLINIC,170 GOVERNORS AVENUE,MEDFORD,MA,2155,42.4259086,-71.1113649,781-306-6180,0.0,13
8badd524-2630-38a6-a9a3-9f77bf9a123c,BAYSTATE VISITING NURSE ASSOCIATION & HOSPICE,50 MAPLE STREET  P O BOX 9058,SPRINGFIELD,MA,01102,42.115454,-72.539978,4137815070,0.0,25
f891dd5d-2583-317e-b663-adb085e4fceb,HALLMARK HEALTH VNA AND HOSPICE  INC,178 SAVIN STREET  SUITE 300,MALDEN,MA,02148,42.43014,-71.057694,7813387800,0.0,16
571133e4-31ca-3fe4-81c0-d4769d58541a,COMMUNITY VISITING NURSE AGENCY  INC,10 EMORY STREET,ATTLEBORO,MA,02703,41.931653,-71.294503,5082220118,0.0,28
5034b467-92ad-35fe-9d25-7959302dc16c,BERKSHIRE VISITING NURSE ASSOCIATION,165 TOR COURT,PITTSFIELD,MA,01201,42.452045,-73.26054,4134473048,0.0,8
cb6eb076-9620-3071-abb2-4c2ff0a74151,NVNA AND HOSPICE,120 LONGWATER CIRCLE,NORWELL,MA,02061,42.164569,-70.818844,7816592342,0.0,16
4bd6f0dc-8db5-3d51-889a-d2baca7774c2,OVERLOOK VISITING NURSE ASSOCIATION INC,1 WELBY STREET,NEW BEDFORD,MA,02745,41.661303,-70.937913,5089908160,0.0,48
e829bb0c-15f4-3d80-a588-875867cbf636,MULTICULTURAL COMMUNITY SERVICES OF PIONEER VALLEY,1000 WILBRAHAM ROAD,SPRINGFIELD,MA,01109,42.115454,-72.539978,4137822500,0.0,60
dfa5090f-7138-30bf-a851-aff2d0829984,NORTHEAST CLINICAL SERVICES,89 NEWBURY STREET SUITE 202,DANVERS,MA,01923,42.574174,-70.95051600000002,9786465200,0.0,18
efa8bcea-84ae-38f9-9267-90543dc11231,FOSTER HEALTH SYSTEMS,4 CABOT PLACE  SUITE 1,STOUGHTON,MA,02072,42.119006,-71.10365,6172730111,0.0,26
6d9d2134-3b23-3c02-ad0f-d4e03ee1e414,BOSTON HOME CARE  LLC,12 A ELMWOOD STREET,REVERE,MA,02151,42.421005,-70.99036,7812242273,0.0,15
f1ee83dd-8637-353e-9284-2be79cee4721,A B HOME HEALTH CARE  LLC,1989 COLUMBUS AVENUE,BOSTON,MA,02119,42.338551,-71.018253,8572024000,0.0,30
1cf5db9e-c270-3b7c-bc30-b8a4184dc96f,BEST HEALTHCARE SERVICES  INC,459 BROADWAY SUITE 306,EVERETT,MA,02149,42.468898,-72.48457900000002,6173810050,0.0,45
0ad0a5dc-1b45-3cef-b95b-475e6aee4f02,BLISSFUL HOMECARE  LLC,90 SUTTON STREET  SUITE 3-4,NORTH ANDOVER,MA,01845,42.673909,-71.091334,9787255505,0.0,7
0b7fb3b1-a8a0-38c8-be58-b301f6bbc2d4,ROYAL COMFORT HOME CARE INC,599 CANAL STREET  3W-1,LAWRENCE,MA,01840,42.700273,-71.161357,9786886917,0.0,41
8d9c6c8f-3546-35ed-aa57-581b347ea5e9,XANADU HOME HEALTH LLC,12 WINTERBERRY HILL LANE,MIDDLEBOROUGH,MA,02346,41.878004,-70.86926700000002,5088139994,0.0,12
e1f286fc-2a0b-327f-9655-cb64978b8c84,ALL IN ONE CAREGIVERS LLC,37 MAIN STREET SUITE 6,TAUNTON,MA,02780,41.903323,-71.094984,5083459420,0.0,27
54c8188d-fdf5-3683-b5de-e9643f239be2,SOUTH SHORE VNA - HOSPICE,30 RESERVOIR PARK DRIVE,ROCKLAND,MA,02370,42.129251,-70.908736,(781) 843-0947,0.0,1
5c8fbbb5-f570-3031-9495-138dd887a14f,BAYSTATE VNA AND HOSPICE,50 MAPLE STREET  P O BOX 9058,SPRINGFIELD,MA,01102,42.115454,-72.539978,(413) 781-5070,0.0,2
6a6e42d3-8218-3066-9eec-6e535b6e6f9e,CARE DIMENSIONS  INC,75 SYLVAN STREET  SUITE B-102,DANVERS,MA,01923,42.574174,-70.95051600000002,(978) 774-7566,0.0,8
fb78d8c1-b743-3390-86bc-c219d4171c77,COMMUNITY VNA,10 EMORY STREET,ATTLEBORO,MA,02703,41.931653,-71.294503,(508) 222-0118,0.0,3
5c55fb24-e2c8-3c0a-8b52-4db1f0880e89,GVNA HEALTHCARE INC,34 PEARLY LANE,GARDNER,MA,01440,42.586516,-71.988062,(978) 632-1230,0.0,1
75b811f8-43fd-34fd-913f-325b787c1fdc,HOSPICECARE IN THE BERKSHIRES,877 SOUTH STREET  SUITE 1W,PITTSFIELD,MA,01201,42.45184,-73.260685,(413) 443-2994,0.0,7
7bdda9d4-c0fc-3795-b5e2-01f60cee8613,CARE GROUP PARMENTER HOME CARE  &  HOSPICE  INC,1 ARSENAL MARKETPLACE,WATERTOWN,MA,02472,42.369451,-71.177925,(617) 673-1700,0.0,3
2c56c9f0-694a-32c7-8e1c-2cf89eed3edd,HOSPICE AND PALLIATIVE CARE,200 MILL ROAD,FAIRHAVEN,MA,02719,41.633619,-70.871306,(508) 973-3200,0.0,2
ee58c8a3-e633-39cd-95f1-61fc82d4a2e2,HALLMARK HEALTH VNA AND HOSPICE  INC,178 SAVIN STREET  SUITE 300,MALDEN,MA,02148,42.42938,-71.058706,(617) 381-7111,0.0,2
f8b871f8-2c33-3b7b-b98f-e0851b90f35d,COMMUNITY NURSE HOME CARE  INC,62 CENTER STREET,FAIRHAVEN,MA,02719,41.633619,-70.871306,(508) 992-6278,0.0,2
664f76d3-139a-34cb-aa14-b9df9f4bd7bf,BEACON HOSPICE  AN AMEDISYS COMPANY,529 MAIN STREET  SUITE 126,CHARLESTOWN,MA,02129,42.33196,-71.020173,(617) 242-4872,0.0,3
23f7d2dc-c7dc-3df3-8350-66f9aa76310d,HOSPICE OF NASHOBA NURSING SERVICE,3 PATTERSON ROAD  SUITE 3,SHIRLEY,MA,01464,42.536468,-71.66734699999998,(978) 425-6675,0.0,2
ad073f5f-52f4-3f9c-955a-329df725d808,GUARDIAN HOSPICE  &  PALLIATIVE CARE,1214 PARK STREET SUITE 203,STOUGHTON,MA,02072,42.119006,-71.10365,(781) 341-1711,0.0,4
f11012c4-2c1d-3fd8-9663-109bb10e7bdc,HOSPICE OF FRANKLIN COUNTY  INC,329 CONWAY STREET,GREENFIELD,MA,01301,42.614671,-72.597063,(413) 774-2400,0.0,1
21c3202b-00d2-3e17-8073-4358bf8481ab,NEW ENGLAND HOSPICE II  LLC,190 OLD DERBY STREET SUITE 304,HINGHAM,MA,02043,42.233136,-70.889526,(781) 749-2900,0.0,7
196596af-40ae-3420-87d2-1c197906e219,JHC HOSPICE,629 SALISBURY STREET,WORCESTER,MA,01609,42.269478,-71.807783,(508) 713-0512,0.0,2
886bcf1a-ccd0-3d23-a4c4-18908de3783e,BEACON HOSPICE  AN AMYEDISYS COMPANY,815 WORCESTER STREET,SPRINGFIELD,MA,01151,42.115454,-72.539978,(413) 205-1229,0.0,3
945ee7a2-0a03-37b8-832f-2e9190ed5b15,FIDELIS HOSPICE,25 RAILROAD SQUARE  SUITE 501,HAVERHILL,MA,01832,42.782945,-71.087436,(978) 912-7842,0.0,1
432a992b-8b42-33e8-8a9d-090747e88814,SPECTRUM HOME HEALTH AND HOSPICE CARE,770 CONVERSE STREET,LONGMEADOW,MA,01106,42.062378,-72.498111,(413) 565-2500,0.0,1
a799a07e-5580-3e4d-9e47-db8fba81cb45,CHELSEA JEWISH HOSPICE AND PALLIATIVE CARE,123 CAPTAIN'S ROW,CHELSEA,MA,02150,42.396824,-71.031348,(617) 889-0779,0.0,5
a8632f4e-9150-3ed3-bf7c-db358302747b,HEBREW SENIORLIFE HOSPICE CARE  INC,80 NEWBRIDGE WAY,DEDHAM,MA,02026,42.246872,-71.179462,(781) 234-9950,0.0,1
eb7d9926-3b76-3ce9-931a-3f15950fdaaa,WAKEFIELD CENTER,ONE BATHOL STREET,WAKEFIELD,MA,01880,42.50436,-71.064061,7812457600,0.0,2
39a9dcff-a84a-33f2-8f43-560d4c1c49ba,EMERSON REHABILITATION & TRANSITIONAL CARE UNIT,OLD ROAD TO NINE ACRE CORNER,WEST CONCORD,MA,01742,42.451857,-71.40317900000002,9782873620,0.0,1
2c80dc5e-fb57-31b0-bf5d-a51a3100962e,DEXTER HOUSE HEALTHCARE,120 MAIN STREET,MALDEN,MA,02148,42.42938,-71.058706,7813245600,0.0,1
dd7f0a93-d383-3d60-862f-d9a68005c417,SOUTHSHORE HEALTH CARE CENTER,115 NORTH AVENUE,ROCKLAND,MA,02370,42.129251,-70.908736,7818783308,0.0,2
f0a86d32-b748-30bd-a122-957c5709b2c8,BRENTWOOD REHABILITATION AND HEALTHCARE CTR (THE),56 LIBERTY STREET,DANVERS,MA,01923,42.574174,-70.95051600000002,9787772700,0.0,2
4c63b951-4874-36e2-b9ca-61015fef4307,OXFORD REHABILITATION & HEALTH CARE CENTER  THE,689 MAIN STREET,HAVERHILL,MA,01830,42.782945,-71.087436,9783731131,0.0,2
22d957f9-f805-3139-ab25-cbfb7b58205e,RIVER TERRACE REHABILITATION AND HEALTHCARE CTR,1675 NORTH MAIN STREET,LANCASTER,MA,01523,42.483569,-71.675585,9783654537,0.0,1
3c5b38e8-637b-3ed4-807a-84bde2193abd,SHREWSBURY NURSING & REHABILITATION CENTER,40 JULIO DRIVE,SHREWSBURY,MA,01545,42.284767,-71.714228,5088456786,0.0,4
aee98155-daca-31e2-a3b8-446f2e3f1287,HILLCREST COMMONS NURSING & REHABILITATION CENTER,169 VALENTINE ROAD,PITTSFIELD,MA,01201,42.45184,-73.260685,4134452300,0.0,2
58c1e56b-78fb-3927-b56d-6fd1a1924735,BEDFORD VILLAGE CARE AND REHABILITATION CENTER LLC,9 POPE STREET,NEW BEDFORD,MA,02740,41.661303,-70.937913,5089973358,0.0,1
73cac40b-f0c7-350f-ae69-212d72a51cae,PORT HEALTHCARE CENTER,6 HALE STREET,NEWBURYPORT,MA,01950,42.812358,-70.89109499999998,9784627373,0.0,1
0346b5bd-17ad-3e5c-811c-15e6d99da050,QUABOAG REHABILITATION & SKILLED CARE FACILITY,47 EAST MAIN STREET,WEST BROOKFIELD,MA,01585,42.256691,-72.158169,5088677716,0.0,1
01f089d5-8db9-3558-80df-c44a7c3fa84c,M I NURSING & RESTORATIVE CENTER,172 LAWRENCE STREET,LAWRENCE,MA,01841,42.700273,-71.161357,9786856321,0.0,1
90f8914f-cbe5-39f2-9b50-a3db2baecbae,BLUE HILLS HEALTH AND REHABILITATION CENTER LLC,1044 PARK STREET,STOUGHTON,MA,02072,42.119006,-71.10365,7813447300,0.0,8
7f759368-2ea3-3dff-b3be-801472fdde5d,NORTH ADAMS COMMONS NURSING & REHABILITATION CENTE,175 FRANKLIN STREET,NORTH ADAMS,MA,01247,42.675549,-73.11810799999998,4136644041,0.0,5
5f46df70-9e51-342d-8716-6e2383b419e0,ATTLEBORO HEALTHCARE,27 GEORGE STREET,ATTLEBORO,MA,02703,41.931653,-71.294503,5082261650,0.0,2
e3b7c007-cb4d-35d3-893b-27e630434dc9,CHELSEA SKILLED NURSING AND REHABILITATION,932 BROADWAY,CHELSEA,MA,02150,42.396824,-71.031348,6178892250,0.0,1
ab42f3f6-1600-3b4d-be7e-8e39486e7c63,FARREN CARE CENTER,340 MOTAGUE CITY ROAD,TURNERS FALLS,MA,01376,42.597445,-72.555278,4137743111,0.0,3
13a10a06-1495-30c6-a020-2fd90cf65371,POET'S SEAT HEALTH CARE CENTER,359 HIGH STREET,GREENFIELD,MA,01301,42.614671,-72.597063,4137746318,0.0,1
c2e887de-2ded-37b5-baa8-c7f95a58c2a0,LIFE CARE CENTER OF THE SOUTH SHORE,309 DRIFTWAY BOX 830,SCITUATE,MA,02066,42.180292,-70.734385,7815451370,0.0,2
6ddfae31-a091-30f2-8d0a-67cc990c847a,SANCTA MARIA NURSING FACILITY,799 CONCORD AVENUE,CAMBRIDGE,MA,02138,42.376043,-71.11868,6178682200,0.0,3
1beea8d0-4311-371a-91ec-30ee8cc7e767,BELMONT MANOR NURSING HOME  IN,34 AGASSIZ AVENUE,BELMONT,MA,02478,42.395317,-71.180284,6174891200,0.0,2
edcdf196-833d-3f9c-8972-d9e661112374,MASCONOMET HEALTHCARE CENTER,123 HIGH STREET,TOPSFIELD,MA,01983,42.639401,-70.955279,9788877002,0.0,5
004dfb45-1599-3897-a1c0-a8023187a211,LIFE CARE CENTER OF AUBURN,14 MASONIC CIRCLE,AUBURN,MA,01501,42.198708,-71.846006,5088324800,0.0,1
c9d86e27-fedf-3836-9383-b8f26213bcfa,HATHAWAY MANOR EXTENDED CARE,863 HATHAWAY ROAD,NEW BEDFORD,MA,02740,41.661303,-70.937913,5089966763,0.0,3
4340bda4-f2ba-344a-b082-bc25f32e42f7,WINGATE AT SPRINGFIELD REHAB & SKILLED NURS RES,215 BICENTENNIAL HIGHWAY,SPRINGFIELD,MA,01118,42.115454,-72.539978,4137967511,0.0,2
dead6de2-3b7a-3b8f-bb57-5c3e5dedd9ee,LIGHTHOUSE NURSING CARE CENTER,204 PROCTOR AVENUE,REVERE,MA,02151,42.421011,-70.990358,7812863100,0.0,1
6b261db1-b441-3336-98d7-086c381d88d3,CARE ONE AT RANDOLPH,49 THOMAS PATTEN DRIVE,RANDOLPH,MA,02368,42.178993,-71.052654,7819611160,0.0,3
be9ae0d0-088e-3a81-9bec-a69fd9600306,CARE ONE AT PEABODY,199 ANDOVER STREET,PEABODY,MA,01960,42.534279,-70.969782,9785310772,0.0,1
3b863fcb-63eb-30a2-9def-ee211e550d6d,LIFE CARE CENTER OF THE NORTH SHORE,111 BIRCH STREET,LYNN,MA,01902,42.474862,-70.96218499999998,7815929667,0.0,1
e614f313-5f18-38a7-b85d-07273f197d6a,COPLEY AT STOUGHTON NURSING CARE CENTER,380 SUMNER STREET,STOUGHTON,MA,02072,42.119006,-71.10365,7813412300,0.0,1
7f13780d-3666-3f06-88b7-39eaf12b4d70,PARK PLACE REHABILITATION & SKILLED CARE CENTER,113 CENTRAL AVEUNE,HYDE PARK,MA,02136,42.33196,-71.020173,6173612388,0.0,1
4693c861-26a2-3e41-a087-8f190a980d08,MARIE ESTHER HEALTH CENTER INC,720 BOSTON POST ROAD,MARLBOROUGH,MA,01752,42.349617,-71.547214,5084853791,0.0,1
24c78a8f-8351-3577-92fa-28f8d31ef875,HARBOR HOUSE NURSING & REHABILITATION CENTER,11 CONDITO ROAD,HINGHAM,MA,02043,42.233136,-70.889526,7817494774,0.0,2
51521c38-22d2-3c78-a91d-2c6f19995046,BOSTON HOME  INC (THE),2049 DORCHESTER AVENUE,BOSTON,MA,02124,42.33196,-71.020173,6178253905,0.0,2
ee912e4e-6b4c-36f2-9d26-befa05dec019,WHITTIER BRADFORD TRANSITIONAL CARE UNIT,145 WARD HILL AVENUE,BRADFORD,MA,01835,42.65567100000001,-71.14224200000002,9783728000,0.0,4
03a8e501-702b-3f51-befa-f613db9ac4bd,ISLAND TERRACE NURSING HOME,57 LONG POINT ROAD  BOX 1237,LAKEVILLE,MA,02347,41.86001,-70.93927099999998,5089470151,0.0,1
8e949323-4441-3044-b5c9-b31075af57f3,JEANNE JUGAN RESIDENCE,186 HIGHLAND AVENUE,SOMERVILLE,MA,02143,42.390566,-71.101324,6177764420,0.0,1
125043f1-b7b2-37aa-ac31-b8bba3a4bc83,SEACOAST NURSING & REHABILITATION CENTER INC,292 WASHINGTON STREET,GLOUCESTER,MA,01930,42.62885,-70.685875,9782830300,0.0,2
42f2902a-2fa2-3dbd-b962-59ea1b32a25c,CAMBRIDGE REHABILITATION & NURSING CENTER,8 DANA STREET,CAMBRIDGE,MA,02138,42.375967,-71.118275,6178644267,0.0,1
06547dd5-6c88-32cb-90ab-9fb337146fdc,CARE ONE AT MILLBURY,312 MILLBURY AVENUE,MILLBURY,MA,01527,42.192246,-71.777649,5087930088,0.0,1
5077bc45-e145-399e-8411-2a98658b4e13,HANCOCK PARK REHABILITATION AND NURSING CENTER,164 PARKINGWAY,QUINCY,MA,02169,42.260915,-71.00939699999998,6177734222,0.0,1
aedaec8d-284d-3a29-aa26-88890dd34a94,TREMONT HEALTH CARE CENTER,605 MAIN STREET,WAREHAM,MA,02571,41.791736,-70.75787199999998,5082951040,0.0,1
0dbe1a0c-6fb3-3242-9812-f15d8a9a1162,CEDAR VIEW REHABILITATION AND HEALTHCARE CENTER,480 JACKSON STREET,METHUEN,MA,01844,42.742751,-71.178588,9786863906,0.0,2
c3a68c1c-e135-3f26-a8f3-7235308ac260,ST JOSEPH MANOR HEALTH CARE INC,215 THATCHER STREET,BROCKTON,MA,02302,42.082543,-71.024638,5085835834,0.0,2
f6a68c34-72d8-3c9b-97bb-746ac4ee9ce7,STONE REHABILITATION AND SENIOR LIVING,277 ELLIOT STREET,NEWTON UPPER FALLS,MA,02164,42.375541,-70.970646,6175270023,0.0,6
e1d22576-d1af-3ff1-b63a-fc0cc901318a,KINDRED NURSING & REHABILITATION-HARBORLIGHTS,804 EAST 7TH STREET,BOSTON,MA,02127,42.33196,-71.020173,6172688968,0.0,2
0cdf803f-9635-3edb-9b3f-6e05c4e404c4,CARE ONE AT BROOKLINE,99 PARK STREET,BROOKLINE,MA,02146,42.323853,-71.142002,6177311050,0.0,2
756d035e-5c97-307e-9a9b-e762d0663f4d,PLYMOUTH HARBORSIDE HEALTHCARE,19 OBERY STREET,PLYMOUTH,MA,02360,41.897892,-70.62403,5087474790,0.0,2
d3439ae9-cebe-3102-a894-891ba0486db5,JML CARE CENTER  INC,184 TER HEUN DRIVE,FALMOUTH,MA,02540,41.551388,-70.608847,5084574621,0.0,1
a54b3d26-2029-3e03-9d1f-63aea8bf4dbf,RIVERBEND OF SOUTH NATICK,34 SOUTH LINCOLN STREET,S NATICK,MA,01760,42.392092,-71.564949,5086538330,0.0,1
8a608787-0a24-3b90-bfd8-6cd27c9d0095,LOOMIS LAKESIDE AT REEDS LANDING,807 WILBRAHAM ROAD,SPRINGFIELD,MA,01109,42.115454,-72.539978,4137821800,0.0,2
e9052522-4939-3d2d-9c4c-404129c6efd5,VIBRA NURSING & REHABILITATION CTR OF WESTERN MASS,1400 STATE STREET,SPRINGFIELD,MA,01109,42.115454,-72.539978,4137266145,0.0,2
9a6ebd7a-6763-39de-b245-155ef06ff248,PARSONS HILL REHABILITATION & HEALTH CARE CENTER,1350 MAIN STREET,WORCESTER,MA,01603,42.269478,-71.807783,5087914200,0.0,2
92bc13c6-3e4d-372a-b1ff-0fcf7d394e4f,STONEHEDGE HEALTH CARE CENTER,5 REDLANDS ROAD,W ROXBURY,MA,02132,42.375541,-70.970646,6173276325,0.0,1
